⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⠈,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡿,⠉,⠻,⣴,⣴,⠻,⠻,⠉,⣄,⡿,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡿,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣴,⠉,⠋,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⠋,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⠋,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡿,⣧,⣧,⣧,⣧,⣧,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠻,⣧,⣧,⣧,⣧,⣷,⠉,⣧,⣧,⣷,⣧,⣧,⣧,⣧,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⣄,⣄,⠻,⣧,⣧,⠉,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⣄,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⠋,⡿,⡿,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⣴,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣧,⣧,⣧,⣧,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡉,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⠉,⠉,⠉,⠻,⣧,⣧,⣧,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡉,⣧,⣷,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⡉,⣄,⡉,⣷,⣷,⣧,⣧,⣷,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠋,⣴,⣧,⣧,⣷,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠻,⡉,⣷,⠉,⣷,⣧,⣧,⣧,⠉,⠋,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣄,⣴,⠉,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⣷,⣷,⡉,⣧,⣧,⣷,⠉,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠋,⠻,⣧,⣧,⠉,⣴,⣧,⣧,⣧,⣧,⠻,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⣧,⣧,⠉,⠻,⠉,⡉,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⡉,⡉,⣴,⣧,⣧,⣷,⠻,⠉,⣧,⣧,⣧,⣧,⣴,⡉,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⣷,⣧,⣷,⠉,⠻,⣷,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣄,⡿,⣄,⠉,⠉,⠉,⣴,⠉,⠻,⣷,⣧,⣧,⣧,⣧,⠉,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠉,⣧,⣧,⣧,⣧,⣧,⡿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣄,⡉,⠻,⣷,⣧,⣧,⣧,⣧,⠻,⠉,⠉,⠉,⠻,⣴,⣴,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⣴,⣧,⣧,⣧,⣷,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠋,⠋,⠋,⠻,⣷,⣧,⣧,⣧,⣧,⣧,⣷,⣷,⣴,⠻,⠉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡿,⣄,⠉,⡉,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⠈,⠋,⡿,⡿,⣄,⣄,⣄,⡉,⡉,⠉,⠻,⠻,⠻,⠻,⠻,⠉,⠉,⡉,⣄,⠋,⠈,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿,⣿
