⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣴ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣷ ⣷ ⣴ ⣷ ⣷ ⣷ ⠻ ⠻ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣴ ⣴ ⣷ ⣷ ⣴ ⠉ ⣴ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣷ ⠉ ⡉ ⠻ ⣷ ⠻ ⣄ ⣄ ⣴ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣴ ⡉ ⠉ ⣴ ⣷ ⡉ ⣄ ⠉ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣴ ⡉ ⣴ ⠉ ⣴ ⣴ ⣷ ⣴ ⣴ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⠉ ⠉ ⣴ ⠻ ⣴ ⣴ ⣷ ⣴ ⣷ ⣷ ⣴ ⠋
⠈ ⣄ ⣄ ⡉ ⣄ ⡿ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⠈ ⡿ ⣄ ⣄ ⡉ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⣄ ⣄ ⣄ ⣄ ⠈
⠈ ⡿ ⡿ ⡿ ⡿ ⣄ ⡿ ⣄ ⣄ ⣄ ⡿ ⡿ ⡿ ⡿ ⣄ ⠋ ⠈ ⡿ ⣄ ⡿ ⡿ ⣄ ⡿ ⣄ ⣄ ⣄ ⣄ ⡿ ⡿ ⡿ ⡿ ⡿ ⠈
⡿ ⣷ ⣷ ⣧ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣧ ⠉ ⠈ ⠻ ⣧ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣧ ⠉ ⠈ ⠉ ⣧ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣴ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣴ ⣴ ⣷ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣷ ⠉ ⠉ ⣷ ⣷ ⠉ ⣄ ⠉ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣴ ⡉ ⠻ ⣷ ⣴ ⣄ ⣄ ⣴ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⠻ ⡉ ⣴ ⠻ ⣷ ⠻ ⣴ ⠻ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣄ ⠻ ⠻ ⣴ ⣴ ⠻ ⣴ ⣴ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⠉ ⣴ ⣷ ⠻ ⣴ ⣴ ⣷ ⣴ ⣴ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣴ ⠉ ⣷ ⣴ ⣴ ⣴ ⣷ ⣷ ⣴ ⣷ ⣷ ⣴ ⠋
⠋ ⣴ ⣷ ⠉ ⣄ ⣴ ⣷ ⠉ ⡉ ⡉ ⣴ ⡉ ⡉ ⣴ ⣷ ⡉ ⠈ ⠉ ⣷ ⣴ ⣄ ⠉ ⣷ ⣴ ⠉ ⣄ ⠻ ⠻ ⣄ ⠻ ⣷ ⣴ ⠋
⠋ ⡉ ⡉ ⠋ ⠈ ⣄ ⡉ ⠋ ⠈ ⠋ ⣄ ⠋ ⠋ ⣄ ⡉ ⡿ ⠈ ⣄ ⡉ ⣄ ⠈ ⠋ ⠉ ⡿ ⠈ ⠈ ⣄ ⡿ ⠋ ⠋ ⡉ ⡉ ⠈
⠈ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⠋ ⠈ ⠋ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⠈
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣷ ⣷ ⣴ ⣷ ⣧ ⣷ ⣷ ⣧ ⠉ ⠈ ⠉ ⣧ ⣷ ⣷ ⣷ ⣧ ⣧ ⣷ ⣴ ⣴ ⣧ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣧ ⣴ ⠉ ⡉ ⡉ ⣴ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⡉ ⡉ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣧ ⠻ ⠻ ⡉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣧ ⣴ ⠻ ⠻ ⠻ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣴ ⣷ ⣷ ⣴ ⠉ ⠻ ⣷ ⠻ ⣷ ⣴ ⡉ ⠉ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⠻ ⡉ ⣷ ⠻ ⣴ ⣷ ⠉ ⡉ ⠻ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⠉ ⠋ ⠉ ⠻ ⡿ ⠉ ⣴ ⣄ ⣄ ⣴ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣄ ⡿ ⣴ ⣄ ⣄ ⣴ ⠉ ⡿ ⠉ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⠉ ⠉ ⣴ ⠻ ⡿ ⡉ ⣷ ⣴ ⣴ ⣴ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣴ ⡉ ⠻ ⣴ ⡉ ⠋ ⣴ ⣷ ⣷ ⣴ ⣷ ⣴ ⠋
⠋ ⣴ ⣴ ⣷ ⠻ ⣴ ⠻ ⣴ ⠻ ⣴ ⣴ ⣴ ⠻ ⠻ ⣷ ⡉ ⠈ ⠉ ⣴ ⣷ ⣴ ⠻ ⣷ ⠉ ⣴ ⠉ ⣷ ⠻ ⣷ ⠉ ⣴ ⣴ ⠋
⠋ ⣴ ⣴ ⣷ ⠻ ⣄ ⣄ ⡉ ⠻ ⠉ ⡉ ⣄ ⡿ ⠉ ⣷ ⡉ ⠈ ⠉ ⣴ ⣷ ⣷ ⣄ ⣄ ⣄ ⠉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣴ ⣴ ⠋
⠋ ⠉ ⠉ ⠉ ⠉ ⡉ ⣄ ⡉ ⡉ ⣄ ⠋ ⠋ ⠋ ⣄ ⠉ ⣄ ⠈ ⣄ ⠉ ⠉ ⠉ ⡉ ⣄ ⡉ ⡉ ⡉ ⠋ ⠋ ⠋ ⠋ ⡉ ⠉ ⠈
⠈ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠈ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠋ ⠈
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣷ ⣷ ⠻ ⣴ ⣧ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣧ ⣷ ⣷ ⣷ ⣧ ⣷ ⣧ ⣷ ⠻ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣷ ⣴ ⠉ ⠻ ⡉ ⠉ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⠻ ⠉ ⠉ ⠉ ⣴ ⣷ ⣷ ⣷ ⣷ ⠋
⡿ ⣷ ⣷ ⣷ ⣷ ⣧ ⠉ ⠻ ⠻ ⣴ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣷ ⠉ ⠻ ⠻ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣷ ⣷ ⡉ ⠻ ⠻ ⠻ ⠻ ⠉ ⣴ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⠻ ⡉ ⠻ ⠻ ⠻ ⠉ ⠻ ⣷ ⣷ ⣷ ⠋
⠋ ⣴ ⣷ ⣷ ⣷ ⠻ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⠉ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣷ ⣄ ⡿ ⡿ ⣄ ⡿ ⡿ ⡿ ⣴ ⣷ ⣷ ⠋
⠋ ⣴ ⣴ ⣷ ⣷ ⡉ ⡿ ⡿ ⠋ ⡿ ⡿ ⡿ ⡉ ⣷ ⣷ ⠉ ⠈ ⠉ ⣷ ⣷ ⣷ ⣴ ⡿ ⡿ ⡿ ⠋ ⡿ ⡿ ⡿ ⠻ ⣷ ⣴ ⠋
⠋ ⣴ ⣴ ⣷ ⣷ ⡉ ⡿ ⡿ ⣄ ⡿ ⡿ ⡿ ⡉ ⣴ ⣴ ⡉ ⠈ ⠉ ⣴ ⣴ ⣷ ⣴ ⡿ ⡿ ⡿ ⣄ ⡿ ⡿ ⡿ ⠻ ⣴ ⣴ ⠋
⠋ ⣴ ⣴ ⣴ ⣴ ⣄ ⡿ ⡿ ⠻ ⣄ ⡿ ⡿ ⡿ ⠻ ⣴ ⡉ ⠈ ⠉ ⣴ ⣴ ⣴ ⠉ ⡿ ⡿ ⡉ ⠻ ⡿ ⡿ ⡿ ⡉ ⣴ ⣴ ⠋
⠋ ⠉ ⠉ ⠻ ⠉ ⠻ ⡉ ⣄ ⠻ ⣄ ⠋ ⠋ ⡿ ⠉ ⠻ ⣄ ⠈ ⡉ ⠉ ⠻ ⠉ ⠻ ⠉ ⡉ ⡉ ⠉ ⠋ ⠋ ⠋ ⣄ ⠉ ⠉ ⠈
⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈ ⠈
