⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡿,⣄,⡿,⡉,⣄,⠉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⣄,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⣄,⠉,⣴,⣴,⣷,⣷,⣷,⣷,⣴,⠉,⡿,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⡿,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⡿,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣷,⣧,⣧,⣧,⠻,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⣴,⠻,⡉,⠉,⣷,⣧,⣴,⣴,⠻,⣄,⣴,⣧,⣧,⣧,⣧,⣴,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠉,⣷,⣴,⠉,⣷,⣷,⡉,⡉,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⣴,⣷,⣴,⣴,⣷,⣧,⣧,⣴,⡉,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⠻,⡉,⠋,⡿,⡿,⡿,⡉,⣴,⠻,⣴,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⠋,⠋,⡿,⡿,⣄,⡿,⣄,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠉,⡉,⣄,⣄,⡿,⠉,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⡿,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠻,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⣷,⣄,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⣧,⠉,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⣴,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡿,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠻,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⠻,⣧,⠉,⣄,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠉,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⠋,⡿,⣴,⣧,⣧,⣧,⣴,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠻,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⠋,⡿,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡿,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣷,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⣴,⣧,⣧,⠻,⣄,⡿,⡿,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⣧,⣧,⡉,⠈,⠋,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⠻,⡉,⠋,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
