⣴ ⣴ ⣴ ⠉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⠻ ⣿ ⣷ ⡉ ⠉ ⣧ ⣿ ⣿ ⣧ ⣷ ⣴ ⣴ ⣧ ⣧ ⣷ ⠻ ⡉ ⠉ ⡉ ⣿ ⣴ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣿ ⣧ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠉ ⠉ ⠉ ⣷ ⣿ ⣿ ⣿ ⣿ ⣷ ⠻ ⠻ ⠻ ⣴ ⣧ ⣷ ⣧ ⣧ ⣴ ⡉ ⠻ ⣧ ⣧ ⣧ ⣧ ⣿ ⣧ ⣿ ⣿ ⣿ ⣧ ⣧ ⡉ ⣴ ⣴ ⣴ ⣴
⣴ ⣴ ⣷ ⠉ ⣴ ⣧ ⣷ ⣧ ⣧ ⣧ ⣷ ⣧ ⣧ ⣿ ⠻ ⡉ ⣿ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⠻ ⣴ ⣷ ⠻ ⣴ ⣧ ⣧ ⣧ ⠻ ⡉ ⣷ ⣿ ⣷ ⠻ ⣿ ⣿ ⣿ ⣧ ⣧ ⣧ ⠉ ⠻ ⣴ ⣴ ⣴
⣴ ⣷ ⣷ ⠉ ⠻ ⣄ ⡿ ⣷ ⣿ ⠻ ⠉ ⣴ ⣴ ⣴ ⠉ ⣧ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣧ ⣧ ⣴ ⣴ ⣧ ⣧ ⣧ ⣿ ⣷ ⡉ ⣴ ⣧ ⠻ ⠉ ⣧ ⣧ ⣧ ⣧ ⣧ ⠉ ⠻ ⣴ ⣴ ⣴
⣴ ⣷ ⣷ ⠉ ⣴ ⣄ ⣄ ⣷ ⣷ ⠉ ⣷ ⣴ ⠻ ⡉ ⣧ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣧ ⡉ ⠉ ⣴ ⠻ ⡉ ⣧ ⣧ ⣧ ⣿ ⠉ ⠻ ⣴ ⣴ ⣴
⣷ ⣷ ⣷ ⠉ ⣴ ⡉ ⡉ ⣧ ⠉ ⣴ ⣴ ⣴ ⡉ ⠻ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣧ ⣄ ⠻ ⠻ ⠉ ⠻ ⣧ ⣧ ⣿ ⠻ ⠻ ⣴ ⣴ ⣴
⣴ ⣴ ⣷ ⠉ ⣴ ⣧ ⣧ ⣧ ⠉ ⣴ ⣴ ⣴ ⡉ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣧ ⣿ ⠻ ⡉ ⠻ ⣴ ⠉ ⣧ ⣧ ⣿ ⠻ ⠻ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⠉ ⣴ ⠻ ⠉ ⠉ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⠉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⣧ ⣧ ⣄ ⠻ ⣴ ⠉ ⣴ ⡿ ⠉ ⠉ ⠻ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⠉ ⣴ ⠻ ⠉ ⠻ ⣿ ⣧ ⣧ ⣷ ⣴ ⠻ ⠻ ⣴ ⣷ ⣧ ⠉ ⠻ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣴ ⣄ ⣴ ⣿ ⣿ ⠉ ⠉ ⣴ ⠉ ⣴ ⡿ ⠋ ⡉ ⠻ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⣷ ⣧ ⣷ ⠻ ⠻ ⣿ ⣧ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣧ ⠉ ⣴ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⣧ ⡉ ⠻ ⣄ ⣴ ⣿ ⠻ ⠉ ⣴ ⡉ ⣧ ⣴ ⠉ ⠉ ⠻ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣴ ⠻ ⣿ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣧ ⡉ ⣧ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⠉ ⡿ ⣴ ⣿ ⠻ ⡉ ⣴ ⡉ ⣧ ⣿ ⣿ ⠻ ⠉ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⠻ ⣿ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣴ ⣧ ⠉ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⡉ ⠉ ⡉ ⣧ ⣿ ⠻ ⠉ ⣷ ⣷ ⣧ ⣧ ⣧ ⣴ ⠉ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⡉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣷ ⣴ ⠻ ⠉ ⣿ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣴ ⣴ ⣴ ⣷ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠉ ⠻ ⣷ ⣧ ⠻ ⣴ ⣿ ⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⣴ ⣴ ⣴
⣴ ⣴ ⣴ ⠉ ⣴ ⣧ ⣧ ⣧ ⣷ ⠻ ⠻ ⠻ ⡉ ⣧ ⣷ ⠻ ⠻ ⠻ ⣴ ⣴ ⣴ ⣴ ⠻ ⠻ ⣴ ⣴ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣷ ⠻ ⣧ ⠻ ⣷ ⣿ ⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⣴ ⣴ ⣴
⣷ ⣷ ⣧ ⠻ ⣴ ⣿ ⣧ ⣧ ⣷ ⠻ ⠻ ⣴ ⠉ ⣧ ⣷ ⠻ ⣴ ⣴ ⣴ ⣴ ⣴ ⠻ ⠻ ⠻ ⣴ ⣴ ⠻ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣴ ⣷ ⣿ ⠉ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⣧ ⣷ ⣷
⣧ ⣧ ⣧ ⣴ ⠻ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⡿ ⣷ ⣿ ⣷ ⣴ ⣴ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣴ ⠻ ⣿ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⣴ ⠻ ⣧ ⣷ ⠉ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣷ ⠉ ⣧ ⣧ ⣧ ⣧ ⣿ ⣴ ⣄ ⡉ ⠻ ⣿ ⣧ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣧ ⠉ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⣴ ⣴ ⣴ ⣧ ⠉ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣷ ⠉ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⡉ ⠉ ⣄ ⣷ ⣿ ⣧ ⣧ ⣷ ⠻ ⠻ ⠻ ⣴ ⣷ ⣧ ⠻ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣷ ⣴ ⣴ ⣴ ⠻ ⣄ ⠉ ⠉ ⠻ ⣷ ⣿ ⣧ ⣧ ⣴ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣷ ⣷ ⡉ ⣷ ⣧ ⣧ ⣷ ⣴ ⣴ ⣷ ⣄ ⣄ ⣄ ⠻ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⠻ ⠉ ⣴ ⠻ ⠻ ⠻ ⡉ ⠻ ⣧ ⣧ ⣴ ⠉ ⣧ ⣧ ⣧
⣧ ⣧ ⣷ ⣧ ⠉ ⣴ ⣿ ⣧ ⠻ ⠻ ⠉ ⡉ ⣴ ⣧ ⣧ ⠻ ⠻ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⠻ ⠻ ⠻ ⣴ ⠻ ⠉ ⣧ ⣴ ⠉ ⣷ ⣧ ⣧
⣧ ⣧ ⣷ ⣷ ⠉ ⣴ ⣧ ⣴ ⠻ ⡉ ⡉ ⣷ ⣷ ⣴ ⠻ ⣷ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣿ ⣿ ⣿ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⠉ ⠻ ⣴ ⠉ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⠻ ⣴ ⣷ ⠻ ⡉ ⠉ ⣴ ⠻ ⠻ ⠻ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣷ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⣴ ⣴ ⠻ ⠻ ⠻ ⣷ ⠉ ⣴ ⠉ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⠻ ⣴ ⣴ ⠉ ⡉ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⣷ ⣧ ⣧ ⣧ ⣧ ⣷ ⣷ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣴ ⣴ ⣴ ⣧ ⣧ ⣧ ⣧ ⠉ ⡉ ⡉ ⠻ ⣴ ⡉ ⣴ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⠻ ⠻ ⣴ ⡉ ⣴ ⠻ ⠻ ⣴ ⠻ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣷ ⣿ ⠉ ⠻ ⣷ ⣴ ⠉ ⠉ ⣴ ⣴ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣴ ⠻ ⣴ ⡉ ⠉ ⠻ ⠉ ⡉ ⡉ ⡉ ⣴ ⣧ ⣧ ⣧ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣧ ⠉ ⣷ ⣧ ⣧ ⣿ ⣧ ⣿ ⠻ ⠻ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣴ ⠉ ⣷ ⠻ ⠉ ⡉ ⡿ ⠉ ⠉ ⠉ ⣄ ⣴ ⣧ ⣧ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣧ ⠉ ⣷ ⣧ ⣧ ⣧ ⣧ ⣧ ⠉ ⣷ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣷ ⡉ ⣷ ⣴ ⣴ ⣴ ⡉ ⠻ ⠻ ⠻ ⠉ ⠉ ⣿ ⣧ ⣧ ⣧ ⣷ ⣷ ⣷ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣴ ⣷ ⣧ ⣿ ⠉ ⣷ ⣿ ⣧ ⣿ ⣿ ⣷ ⡉ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣧ ⣴ ⡉ ⠉ ⠉ ⠉ ⡿ ⡉ ⡉ ⡉ ⣄ ⣄ ⣴ ⠻ ⠻ ⠻ ⣴ ⣴ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣄ ⠉ ⠻ ⠻ ⠻ ⠉ ⡉ ⣴ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣷ ⣴ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⠻ ⣴ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧
⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧ ⣧
