⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⣄,⡿,⡿,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡉,⡉,⣄,⡉,⡿,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡿,⣄,⡿,⡉,⣄,⠉,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⣄,⣄,⣄,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⣄,⠉,⣴,⣴,⣷,⣷,⣷,⣷,⣴,⠉,⡿,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠋,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⡿,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⡿,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣷,⣧,⣧,⣧,⠻,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⣴,⠻,⡉,⠉,⣷,⣧,⣴,⣴,⠻,⣄,⣴,⣧,⣧,⣧,⣧,⣴,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠉,⣷,⣴,⠉,⣷,⣷,⡉,⡉,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⣴,⣷,⣴,⣴,⣷,⣧,⣧,⣴,⡉,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⠻,⡉,⠋,⡿,⡿,⡿,⡉,⣴,⠻,⣴,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠻,⠋,⠋,⡿,⡿,⣄,⡿,⣄,⣄,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠉,⡉,⣄,⣄,⡿,⠉,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠻,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⡿,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠻,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⣷,⣄,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⣧,⠉,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣴,⡉,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⣄,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⣴,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⣄,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⠋,⡿,⡉,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠻,⣧,⣧,⣴,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⠋,⠻,⣧,⠉,⣄,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠉,⣧,⣧,⣧,⡉,⠋,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⠋,⡿,⣴,⣧,⣧,⣧,⣴,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡉,⠻,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⠋,⡿,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡿,⠋,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⡉,⣧,⣧,⣧,⣧,⣷,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⡉,⠋,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⣴,⣧,⣧,⠻,⣄,⡿,⡿,⣷,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⣧,⣧,⡉,⠈,⠋,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⠻,⡉,⠋,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⠋,⠋,⠋,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⣴,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠋,⠻,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⠋,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⠉,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣧,⣷,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⣄,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡉,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿,⡿
