⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⡉ ⣄ ⣄ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⠉ ⠉ ⡉ ⠉ ⣄ ⡉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⣄ ⡉ ⣄ ⠉ ⡉ ⠻ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⡉ ⡉ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡿ ⡉ ⠻ ⣷ ⣷ ⣧ ⣧ ⣧ ⣧ ⣷ ⠻ ⣄ ⡿ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡿ ⠉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠻ ⣄ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣴ ⣄ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠻ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⣿ ⣿ ⣿ ⣴ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣴ ⣷ ⣴ ⠉ ⠻ ⣧ ⣿ ⣷ ⣷ ⣴ ⡉ ⣷ ⣿ ⣿ ⣿ ⣿ ⣷ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠻ ⠻ ⣧ ⣷ ⠻ ⣧ ⣧ ⠉ ⠉ ⠉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⠻ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⠉ ⣷ ⣧ ⣷ ⣷ ⣧ ⣿ ⣿ ⣷ ⠉ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠉ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⠉ ⣴ ⠉ ⡿ ⣄ ⣄ ⣄ ⠉ ⣷ ⣴ ⣷ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣴ ⡿ ⡿ ⣄ ⣄ ⡉ ⣄ ⡉ ⡉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠉ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠻ ⠻ ⠉ ⡉ ⡉ ⣄ ⠻ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣴ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡉ ⣄ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠉ ⣴ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⡿ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠉ ⣧ ⡉ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠉ ⣿ ⠻ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣷ ⠉ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⡉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠉ ⣷ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡉ ⣿ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣄ ⠉ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠉ ⣴ ⣿ ⣿ ⣷ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣴ ⣿ ⠻ ⡉ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠉ ⠻ ⣿ ⣿ ⣿ ⠉ ⡿ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⡿ ⣄ ⣷ ⣿ ⣿ ⣿ ⣷ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠉ ⣴ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⡿ ⣄ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣄ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⠻ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⡿ ⠉ ⣿ ⣿ ⣿ ⣿ ⣧ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⠉ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⡿ ⣷ ⣿ ⣿ ⣴ ⡉ ⣄ ⣄ ⣧ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣿ ⣿ ⠉ ⠋ ⡿ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⡿ ⣴ ⠉ ⡿ ⣄ ⣄ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⡿ ⡿ ⡿ ⣄ ⣄ ⣄ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣷ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡿ ⣴ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⡿ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⠻ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣿ ⣧ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⡉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⠉ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄ ⣄
